import .all
run_cmd tactic.skip

-- library/data/buffer.lean
apply_nolint array.to_buffer doc_blame
apply_nolint buffer doc_blame has_inhabited_instance
apply_nolint buffer.append doc_blame
apply_nolint buffer.append_array doc_blame
apply_nolint buffer.append_list doc_blame
apply_nolint buffer.append_string doc_blame
apply_nolint buffer.drop doc_blame
apply_nolint buffer.foldl doc_blame
apply_nolint buffer.foreach doc_blame
apply_nolint buffer.iterate doc_blame
apply_nolint buffer.mem doc_blame
apply_nolint buffer.nil doc_blame
apply_nolint buffer.pop_back doc_blame
apply_nolint buffer.push_back doc_blame
apply_nolint buffer.read doc_blame
apply_nolint buffer.read' doc_blame
apply_nolint buffer.rev_iterate doc_blame
apply_nolint buffer.reverse doc_blame
apply_nolint buffer.size doc_blame
apply_nolint buffer.take doc_blame
apply_nolint buffer.take_right doc_blame
apply_nolint buffer.to_array doc_blame
apply_nolint buffer.to_list doc_blame
apply_nolint buffer.to_string doc_blame
apply_nolint buffer.write doc_blame
apply_nolint buffer.write' doc_blame
apply_nolint char_buffer doc_blame
apply_nolint list.to_buffer doc_blame
apply_nolint mk_buffer doc_blame
apply_nolint string.to_char_buffer doc_blame

-- library/data/dlist.lean
apply_nolint dlist has_inhabited_instance

-- library/init/algebra/classes.lean
apply_nolint is_antisymm doc_blame
apply_nolint is_associative doc_blame
apply_nolint is_asymm doc_blame
apply_nolint is_asymm_of_is_trans_of_is_irrefl instance_priority
apply_nolint is_commutative doc_blame
apply_nolint is_cond_left_inv doc_blame
apply_nolint is_cond_right_inv doc_blame
apply_nolint is_distinct doc_blame
apply_nolint is_equiv doc_blame
apply_nolint is_equiv.to_is_preorder instance_priority
apply_nolint is_equiv.to_is_symm instance_priority
apply_nolint is_idempotent doc_blame
apply_nolint is_incomp_trans doc_blame
apply_nolint is_irrefl doc_blame
apply_nolint is_left_cancel doc_blame
apply_nolint is_left_distrib doc_blame
apply_nolint is_left_id doc_blame
apply_nolint is_left_inv doc_blame
apply_nolint is_left_null doc_blame
apply_nolint is_linear_order doc_blame
apply_nolint is_linear_order.to_is_partial_order instance_priority
apply_nolint is_linear_order.to_is_total instance_priority
apply_nolint is_partial_order doc_blame
apply_nolint is_partial_order.to_is_antisymm instance_priority
apply_nolint is_partial_order.to_is_preorder instance_priority
apply_nolint is_per doc_blame
apply_nolint is_per.to_is_symm instance_priority
apply_nolint is_per.to_is_trans instance_priority
apply_nolint is_preorder doc_blame
apply_nolint is_preorder.to_is_refl instance_priority
apply_nolint is_preorder.to_is_trans instance_priority
apply_nolint is_refl doc_blame
apply_nolint is_right_cancel doc_blame
apply_nolint is_right_distrib doc_blame
apply_nolint is_right_id doc_blame
apply_nolint is_right_inv doc_blame
apply_nolint is_right_null doc_blame
apply_nolint is_strict_order doc_blame
apply_nolint is_strict_order.to_is_irrefl instance_priority
apply_nolint is_strict_order.to_is_trans instance_priority
apply_nolint is_strict_total_order doc_blame
apply_nolint is_strict_total_order.to_is_strict_weak_order instance_priority
apply_nolint is_strict_total_order.to_is_trichotomous instance_priority
apply_nolint is_strict_weak_order doc_blame
apply_nolint is_strict_weak_order.to_is_incomp_trans instance_priority
apply_nolint is_strict_weak_order.to_is_strict_order instance_priority
apply_nolint is_strict_weak_order_of_is_total_preorder decidable_classical
apply_nolint is_symm doc_blame
apply_nolint is_symm_op doc_blame
apply_nolint is_symm_op_of_is_commutative instance_priority
apply_nolint is_symm_op_of_is_symm instance_priority
apply_nolint is_total doc_blame
apply_nolint is_total_preorder doc_blame
apply_nolint is_total_preorder.to_is_total instance_priority
apply_nolint is_total_preorder.to_is_trans instance_priority
apply_nolint is_total_preorder_is_preorder instance_priority
apply_nolint is_trans doc_blame
apply_nolint is_trichotomous doc_blame
apply_nolint lt_of_incomp_of_lt decidable_classical
apply_nolint lt_of_lt_of_incomp decidable_classical
apply_nolint strict_weak_order.equiv doc_blame
apply_nolint strict_weak_order.esymm unused_arguments
apply_nolint strict_weak_order.not_lt_of_equiv unused_arguments
apply_nolint strict_weak_order.not_lt_of_equiv' unused_arguments

-- library/init/algebra/field.lean
apply_nolint algebra.div doc_blame
apply_nolint division_ring doc_blame
apply_nolint field doc_blame

-- library/init/algebra/functions.lean
apply_nolint abs doc_blame
apply_nolint abs_nonneg ge_or_gt
apply_nolint abs_pos_of_ne_zero ge_or_gt
apply_nolint abs_pos_of_neg ge_or_gt
apply_nolint abs_pos_of_pos ge_or_gt
apply_nolint dist_bdd_within_interval unused_arguments
apply_nolint max doc_blame
apply_nolint min doc_blame
apply_nolint tactic.interactive.min_tac doc_blame

-- library/init/algebra/group.lean
apply_nolint add_comm_group doc_blame
apply_nolint add_comm_monoid doc_blame
apply_nolint add_comm_semigroup doc_blame
apply_nolint add_group doc_blame
apply_nolint add_left_cancel_semigroup doc_blame
apply_nolint add_monoid doc_blame
apply_nolint add_neg_self def_lemma doc_blame
apply_nolint add_right_cancel_semigroup doc_blame
apply_nolint add_semigroup doc_blame
apply_nolint algebra.sub doc_blame
apply_nolint comm_group doc_blame
apply_nolint comm_monoid doc_blame
apply_nolint comm_semigroup doc_blame
apply_nolint eq_of_add_eq_add_left def_lemma doc_blame
apply_nolint eq_of_add_eq_add_right def_lemma doc_blame
apply_nolint group doc_blame
apply_nolint inv_mul_self def_lemma doc_blame
apply_nolint left_cancel_semigroup doc_blame
apply_nolint monoid doc_blame
apply_nolint mul_inv_self def_lemma doc_blame
apply_nolint neg_add_self def_lemma doc_blame
apply_nolint right_cancel_semigroup doc_blame
apply_nolint semigroup doc_blame
apply_nolint transport_multiplicative_to_additive doc_blame
apply_nolint transport_with_dict doc_blame

-- library/init/algebra/norm_num.lean
apply_nolint norm_num.add1 doc_blame
apply_nolint norm_num.mul_div_helper unused_arguments
apply_nolint norm_num.nonneg_bit0_helper ge_or_gt
apply_nolint norm_num.nonneg_bit1_helper ge_or_gt
apply_nolint norm_num.pos_bit0_helper ge_or_gt
apply_nolint norm_num.pos_bit1_helper ge_or_gt

-- library/init/algebra/order.lean
apply_nolint decidable_linear_order doc_blame
apply_nolint ge_trans ge_or_gt
apply_nolint gt.trans def_lemma doc_blame ge_or_gt
apply_nolint gt_irrefl ge_or_gt
apply_nolint gt_of_ge_of_gt ge_or_gt
apply_nolint gt_of_gt_of_ge ge_or_gt
apply_nolint gt_trans ge_or_gt
apply_nolint le_or_gt ge_or_gt
apply_nolint lt.trans def_lemma doc_blame
apply_nolint lt_iff_not_ge ge_or_gt
apply_nolint lt_or_ge ge_or_gt
apply_nolint lt_or_gt_of_ne ge_or_gt
apply_nolint ne_iff_lt_or_gt ge_or_gt

-- library/init/algebra/ordered_field.lean
apply_nolint discrete_linear_ordered_field doc_blame
apply_nolint discrete_linear_ordered_field.to_decidable_linear_ordered_comm_ring instance_priority
apply_nolint discrete_linear_ordered_field.to_linear_ordered_field instance_priority
apply_nolint exists_add_lt_and_pos_of_lt ge_or_gt
apply_nolint ge_of_forall_ge_sub ge_or_gt
apply_nolint linear_ordered_field doc_blame
apply_nolint linear_ordered_field.to_field instance_priority
apply_nolint linear_ordered_field.to_linear_ordered_ring instance_priority

-- library/init/algebra/ordered_group.lean
apply_nolint decidable_linear_ordered_add_comm_group doc_blame
apply_nolint decidable_linear_ordered_cancel_add_comm_monoid doc_blame
apply_nolint ordered_add_comm_group doc_blame
apply_nolint ordered_cancel_add_comm_monoid doc_blame

-- library/init/algebra/ordered_ring.lean
apply_nolint decidable_linear_ordered_comm_ring doc_blame
apply_nolint decidable_linear_ordered_semiring doc_blame
apply_nolint four_pos ge_or_gt
apply_nolint gt_of_mul_lt_mul_neg_left ge_or_gt
apply_nolint linear_ordered_comm_ring doc_blame
apply_nolint linear_ordered_ring doc_blame
apply_nolint linear_ordered_semiring doc_blame
apply_nolint mul_nonneg ge_or_gt
apply_nolint mul_pos ge_or_gt
apply_nolint mul_self_nonneg ge_or_gt
apply_nolint ordered_ring doc_blame
apply_nolint ordered_semiring doc_blame
apply_nolint pos_and_pos_or_neg_and_neg_of_mul_pos ge_or_gt
apply_nolint two_ge_one ge_or_gt
apply_nolint two_gt_one ge_or_gt

-- library/init/algebra/ring.lean
apply_nolint add_mul def_lemma doc_blame
apply_nolint comm_ring doc_blame
apply_nolint comm_semiring doc_blame
apply_nolint distrib doc_blame
apply_nolint dvd.trans def_lemma doc_blame
apply_nolint dvd_of_mul_left_eq def_lemma doc_blame
apply_nolint dvd_of_mul_right_eq def_lemma doc_blame
apply_nolint integral_domain doc_blame
apply_nolint mul_add def_lemma doc_blame
apply_nolint mul_sub def_lemma doc_blame
apply_nolint mul_zero_class doc_blame
apply_nolint no_zero_divisors doc_blame
apply_nolint ring doc_blame
apply_nolint semiring doc_blame
apply_nolint sub_mul def_lemma doc_blame
apply_nolint zero_ne_one_class doc_blame

-- library/init/category/alternative.lean
apply_nolint alternative doc_blame
apply_nolint alternative.to_applicative instance_priority
apply_nolint alternative.to_has_orelse instance_priority
apply_nolint assert doc_blame
apply_nolint failure doc_blame
apply_nolint guardb doc_blame
apply_nolint has_orelse doc_blame
apply_nolint optional doc_blame

-- library/init/category/applicative.lean
apply_nolint applicative doc_blame
apply_nolint applicative.to_functor instance_priority
apply_nolint applicative.to_has_pure instance_priority
apply_nolint applicative.to_has_seq instance_priority
apply_nolint applicative.to_has_seq_left instance_priority
apply_nolint applicative.to_has_seq_right instance_priority
apply_nolint has_pure doc_blame
apply_nolint has_seq doc_blame
apply_nolint has_seq_left doc_blame
apply_nolint has_seq_right doc_blame

-- library/init/category/combinators.lean
apply_nolint list.mfilter doc_blame
apply_nolint list.mfirst doc_blame unused_arguments
apply_nolint list.mfoldl doc_blame
apply_nolint list.mfoldr doc_blame
apply_nolint list.mmap doc_blame
apply_nolint list.mmap' doc_blame
apply_nolint mcond doc_blame
apply_nolint mjoin doc_blame
apply_nolint monad.cond doc_blame
apply_nolint monad.filter doc_blame
apply_nolint monad.foldl doc_blame
apply_nolint monad.join doc_blame
apply_nolint monad.mapm doc_blame
apply_nolint monad.mapm' doc_blame
apply_nolint monad.sequence doc_blame
apply_nolint monad.sequence' doc_blame
apply_nolint monad.unlessb doc_blame
apply_nolint monad.whenb doc_blame
apply_nolint mwhen doc_blame
apply_nolint when doc_blame

-- library/init/category/except.lean
apply_nolint except doc_blame has_inhabited_instance
apply_nolint except.bind doc_blame
apply_nolint except.map doc_blame
apply_nolint except.map_error doc_blame
apply_nolint except.return doc_blame
apply_nolint except.to_bool doc_blame
apply_nolint except.to_option doc_blame
apply_nolint except_t doc_blame has_inhabited_instance
apply_nolint except_t.adapt doc_blame
apply_nolint except_t.bind doc_blame
apply_nolint except_t.bind_cont doc_blame
apply_nolint except_t.catch doc_blame
apply_nolint except_t.lift doc_blame
apply_nolint except_t.monad_map doc_blame unused_arguments
apply_nolint except_t.return doc_blame
apply_nolint monad_except.orelse doc_blame
apply_nolint monad_except_adapter fails_quickly
apply_nolint monad_except_adapter_trans dangerous_instance instance_priority

-- library/init/category/functor.lean
apply_nolint functor doc_blame
apply_nolint functor.map_const_rev doc_blame

-- library/init/category/id.lean
apply_nolint id_bind doc_blame

-- library/init/category/lawful.lean
apply_nolint control_laws_tac doc_blame
apply_nolint is_lawful_applicative doc_blame
apply_nolint is_lawful_applicative.to_is_lawful_functor instance_priority
apply_nolint is_lawful_functor doc_blame
apply_nolint is_lawful_monad doc_blame
apply_nolint is_lawful_monad.to_is_lawful_applicative instance_priority

-- library/init/category/lift.lean
apply_nolint has_monad_lift_t_trans dangerous_instance instance_priority
apply_nolint monad_functor_t_trans dangerous_instance instance_priority

-- library/init/category/monad.lean
apply_nolint has_bind doc_blame
apply_nolint has_bind.and_then doc_blame
apply_nolint has_bind.seq doc_blame
apply_nolint monad doc_blame
apply_nolint monad.to_applicative instance_priority
apply_nolint monad.to_has_bind instance_priority
apply_nolint return doc_blame

-- library/init/category/monad_fail.lean
apply_nolint match_failed doc_blame
apply_nolint monad_fail doc_blame
apply_nolint monad_fail_lift unused_arguments dangerous_instance instance_priority

-- library/init/category/option.lean
apply_nolint option_t doc_blame has_inhabited_instance
apply_nolint option_t.bind doc_blame
apply_nolint option_t.bind_cont doc_blame
apply_nolint option_t.catch doc_blame
apply_nolint option_t.fail doc_blame
apply_nolint option_t.lift doc_blame
apply_nolint option_t.monad_map doc_blame unused_arguments
apply_nolint option_t.of_option doc_blame
apply_nolint option_t.orelse doc_blame
apply_nolint option_t.pure doc_blame

-- library/init/category/reader.lean
apply_nolint monad_reader_adapter fails_quickly
apply_nolint monad_reader_adapter_trans dangerous_instance instance_priority
apply_nolint monad_reader_trans dangerous_instance instance_priority
